Brand,Model,Year,Power,count
Ambassador,Classic,2003,35.5,1
Audi,A3,2014,143.0,2
Audi,A3,2015,143.0,1
Audi,A3,2016,143.0,2
Audi,A3,2017,143.0,1
Audi,A4,2008,140.8,1
Audi,A4,2009,147.51,3
Audi,A4,2009,140.0,1
Audi,A4,2010,241.4,1
Audi,A4,2010,163.2,1
Audi,A4,2010,140.0,1
Audi,A4,2011,147.51,5
Audi,A4,2011,140.0,3
Audi,A4,2011,241.4,1
Audi,A4,2011,163.2,1
Audi,A4,2011,132.0,1
Audi,A4,2012,140.8,6
Audi,A4,2012,140.0,3
Audi,A4,2012,147.51,2
Audi,A4,2012,241.4,1
Audi,A4,2012,167.62,1
Audi,A4,2012,151.44923076923078,1
Audi,A4,2013,147.51,8
Audi,A4,2013,174.33,5
Audi,A4,2013,187.74,1
Audi,A4,2013,140.8,1
Audi,A4,2013,140.0,1
Audi,A4,2014,174.33,11
Audi,A4,2014,147.51,5
Audi,A4,2014,241.4,1
Audi,A4,2014,187.74,1
Audi,A4,2014,140.0,1
Audi,A4,2015,174.33,9
Audi,A4,2015,187.74,3
Audi,A4,2015,241.4,1
Audi,A4,2015,140.0,1
Audi,A4,2016,174.33,4
Audi,A4,2016,187.74,1
Audi,A4,2017,147.51,1
Audi,A4,2017,187.74,1
Audi,A4,2019,174.33,1
Audi,A6,2008,241.38,2
Audi,A6,2008,201.0,1
Audi,A6,2009,179.5,2
Audi,A6,2009,241.38,2
Audi,A6,2010,179.5,2
Audi,A6,2011,241.38,1
Audi,A6,2011,187.74,1
Audi,A6,2011,179.5,1
Audi,A6,2012,174.33,3
Audi,A6,2012,187.74,2
Audi,A6,2012,241.38,1
Audi,A6,2013,174.33,10
Audi,A6,2013,179.5,1
Audi,A6,2014,174.33,13
Audi,A6,2014,187.74,4
Audi,A6,2015,174.33,9
Audi,A6,2015,187.74,1
Audi,A6,2015,177.01,1
Audi,A6,2016,174.33,2
Audi,A6,2016,187.74,1
Audi,A6,2016,177.01,1
Audi,A6,2017,174.33,2
Audi,A6,2017,187.74,1
Audi,A6,2018,187.74,1
Audi,A6,2018,174.33,1
Audi,A7,2011,241.4,1
Audi,A7,2012,241.4,1
Audi,A7,2014,241.4,1
Audi,A8,2009,246.7,1
Audi,A8,2012,246.7,1
Audi,A8,2013,246.7,1
Audi,Q3,2013,174.33,5
Audi,Q3,2013,184.0,2
Audi,Q3,2013,150.0,1
Audi,Q3,2014,174.33,5
Audi,Q3,2015,174.33,9
Audi,Q3,2015,181.0,2
Audi,Q3,2015,138.13,2
Audi,Q3,2016,181.0,2
Audi,Q3,2016,184.0,1
Audi,Q3,2016,174.33,1
Audi,Q3,2017,174.33,2
Audi,Q3,2017,147.51,1
Audi,Q3,2018,147.51,2
Audi,Q5,2009,208.0,3
Audi,Q5,2010,236.0,1
Audi,Q5,2011,208.0,1
Audi,Q5,2011,167.6,1
Audi,Q5,2012,167.6,2
Audi,Q5,2012,174.3,1
Audi,Q5,2013,174.3,4
Audi,Q5,2013,167.6,3
Audi,Q5,2014,174.3,5
Audi,Q5,2014,236.0,1
Audi,Q5,2014,167.6,1
Audi,Q5,2015,174.3,5
Audi,Q5,2015,241.4,2
Audi,Q5,2016,174.3,3
Audi,Q5,2017,241.4,2
Audi,Q5,2017,174.3,1
Audi,Q5,2018,241.4,2
Audi,Q7,2008,241.4,2
Audi,Q7,2008,250.0,1
Audi,Q7,2009,241.4,1
Audi,Q7,2010,335.2,1
Audi,Q7,2011,241.4,1
Audi,Q7,2012,241.4,3
Audi,Q7,2014,241.4,7
Audi,Q7,2014,335.2,2
Audi,Q7,2015,241.4,8
Audi,Q7,2015,335.2,2
Audi,Q7,2016,241.4,5
Audi,Q7,2016,335.2,1
Audi,Q7,2016,245.0,1
Audi,Q7,2017,245.0,2
Audi,Q7,2018,241.4,1
Audi,Q7,2019,245.0,1
Audi,RS5,2013,444.0,2
Audi,TT,2012,226.6,1
Audi,TT,2013,207.8,1
Audi,TT,2014,207.8,1
BMW,1,2013,143.0,1
BMW,1,2015,143.0,2
BMW,3,2007,181.0,1
BMW,3,2008,181.0,4
BMW,3,2008,170.0,1
BMW,3,2009,181.0,3
BMW,3,2009,170.0,2
BMW,3,2009,215.0,1
BMW,3,2009,154.0,1
BMW,3,2009,190.0,1
BMW,3,2010,154.0,3
BMW,3,2010,190.0,3
BMW,3,2010,181.0,2
BMW,3,2010,170.0,2
BMW,3,2010,215.0,1
BMW,3,2011,190.0,4
BMW,3,2011,181.0,4
BMW,3,2011,170.0,2
BMW,3,2011,215.0,2
BMW,3,2011,154.0,1
BMW,3,2011,254.0,1
BMW,3,2012,190.0,5
BMW,3,2012,184.0,2
BMW,3,2012,181.0,1
BMW,3,2012,170.0,1
BMW,3,2012,154.0,1
BMW,3,2013,184.0,6
BMW,3,2013,190.0,3
BMW,3,2013,245.0,2
BMW,3,2013,170.0,2
BMW,3,2013,181.0,1
BMW,3,2014,184.0,5
BMW,3,2014,190.0,4
BMW,3,2014,245.0,1
BMW,3,2014,181.0,1
BMW,3,2014,170.0,1
BMW,3,2015,184.0,9
BMW,3,2015,190.0,4
BMW,3,2015,187.74,1
BMW,3,2016,190.0,8
BMW,3,2016,184.0,1
BMW,3,2017,190.0,5
BMW,3,2017,187.74,1
BMW,3,2017,184.0,1
BMW,3,2018,190.0,2
BMW,3,2018,184.0,1
BMW,3,2019,190.0,1
BMW,5,2006,306.0,1
BMW,5,2007,218.0,1
BMW,5,2008,235.0,1
BMW,5,2008,222.66666666666666,1
BMW,5,2008,218.0,1
BMW,5,2008,215.0,1
BMW,5,2009,177.0,2
BMW,5,2009,189.66666666666666,2
BMW,5,2009,215.0,1
BMW,5,2010,150.0,2
BMW,5,2010,177.0,1
BMW,5,2010,190.0,1
BMW,5,2010,235.0,1
BMW,5,2010,258.0,1
BMW,5,2010,265.0,1
BMW,5,2011,218.0,3
BMW,5,2011,177.0,2
BMW,5,2011,258.0,1
BMW,5,2011,252.0,1
BMW,5,2011,190.0,1
BMW,5,2011,150.0,1
BMW,5,2012,190.0,4
BMW,5,2012,218.0,3
BMW,5,2012,202.88888888888889,3
BMW,5,2012,235.0,1
BMW,5,2012,177.0,1
BMW,5,2013,190.0,5
BMW,5,2013,218.0,4
BMW,5,2013,177.0,2
BMW,5,2013,235.0,1
BMW,5,2014,190.0,5
BMW,5,2014,258.0,1
BMW,5,2014,201.33333333333334,1
BMW,5,2015,190.0,4
BMW,5,2015,258.0,4
BMW,5,2015,177.0,1
BMW,5,2016,190.0,7
BMW,5,2016,258.0,4
BMW,5,2016,265.0,1
BMW,5,2017,258.0,1
BMW,5,2017,190.0,1
BMW,5,2017,187.74,1
BMW,5,2018,190.0,2
BMW,5,2018,258.0,1
BMW,5,2019,187.74,1
BMW,6,2009,450.0,1
BMW,6,2010,450.0,1
BMW,6,2011,450.0,1
BMW,6,2011,313.0,1
BMW,6,2013,313.0,3
BMW,6,2014,313.0,1
BMW,6,2018,313.0,1
BMW,7,2007,258.0,1
BMW,7,2008,321.0,1
BMW,7,2009,258.0,2
BMW,7,2010,402.0,1
BMW,7,2010,258.0,1
BMW,7,2011,258.0,1
BMW,7,2012,261.49,1
BMW,7,2013,258.0,3
BMW,7,2013,321.0,1
BMW,7,2014,258.0,1
BMW,7,2015,261.49,1
BMW,7,2017,320.0,1
BMW,7,2017,261.49,1
BMW,7,2018,320.0,1
BMW,X1,2011,184.0,2
BMW,X1,2011,177.0,1
BMW,X1,2012,184.0,6
BMW,X1,2012,177.0,3
BMW,X1,2012,150.0,1
BMW,X1,2013,184.0,4
BMW,X1,2014,184.0,4
BMW,X1,2014,177.0,1
BMW,X1,2015,190.0,1
BMW,X1,2015,184.0,1
BMW,X1,2016,190.0,3
BMW,X1,2016,184.0,2
BMW,X1,2017,190.0,5
BMW,X1,2018,190.0,1
BMW,X1,2019,190.0,1
BMW,X3,2009,218.0,1
BMW,X3,2009,190.0,1
BMW,X3,2012,184.0,3
BMW,X3,2013,190.0,1
BMW,X3,2014,184.0,2
BMW,X3,2015,190.0,1
BMW,X3,2015,184.0,1
BMW,X3,2016,184.0,1
BMW,X3,2016,258.0,1
BMW,X3,2017,190.0,3
BMW,X3,2017,258.0,1
BMW,X3,2018,190.0,1
BMW,X5,2009,235.0,4
BMW,X5,2009,245.0,1
BMW,X5,2010,235.0,1
BMW,X5,2011,245.0,4
BMW,X5,2012,258.0,1
BMW,X5,2014,258.0,2
BMW,X5,2015,258.0,5
BMW,X5,2016,258.0,4
BMW,X5,2017,258.0,2
BMW,X6,2011,241.0,2
BMW,X6,2013,306.0,1
BMW,X6,2013,241.0,1
BMW,X6,2014,241.0,2
BMW,X6,2015,308.43,1
BMW,X6,2016,308.43,1
BMW,Z4,2011,306.0,1
BMW,Z4,2018,306.0,1
Chevrolet,Aveo,2006,92.7,2
Chevrolet,Aveo,2007,74.9,5
Chevrolet,Aveo,2007,102.0,1
Chevrolet,Aveo,2007,92.7,1
Chevrolet,Aveo,2008,92.7,1
Chevrolet,Aveo,2008,74.9,1
Chevrolet,Aveo,2009,92.7,1
Chevrolet,Aveo,2009,76.0,1
Chevrolet,Aveo,2010,102.0,1
Chevrolet,Aveo,2010,92.7,1
Chevrolet,Aveo,2010,76.0,1
Chevrolet,Aveo,2011,92.7,1
Chevrolet,Beat,2010,79.4,9
